com_id,com_nam,lin_ima,spo_nam,aff_com_nam,tot_rec,tot_dis,cas_on_han,cov_end_dat
"C00381384","13TH COLONY LEADERSHIP COMMITTEE INC","http://docquery.fec.gov/cgi-bin/fecimg/?C00381384","","JOHN HEDDENS KINGSTON","$5,770.40","$14,463.00","$71,257.06","2015-12-31"
"C00361956","21ST CENTURY MAJORITY FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00361956","","2015 ISAKSON LEADERSHIP COMMITTEE","$472,323.90","$533,095.50","$141,932.57","2016-02-29"
"C00315747","21ST CENTURY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00315747","MCKEON, HOWARD","MCKEON",,,,""
"C00571083","3 POINT LEADERSHIP FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00571083","","","$5,000.00","$8,001.70","$1,998.35","2015-12-31"
"C00448563","3RD AND LONG PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00448563","","HEATH SHULER FOR CONGRESS","$800.00","$5,946.50","$685.74","2016-02-29"
"C00416552","3T PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00416552","","NICK J. RAHALL II",,"$882.80","$73,797.10","2015-06-30"
"C00543504","4 MA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00543504","","JOSEPH P KENNEDY III","$76,400.00","$101,412.00","$14,304.80","2015-12-31"
"C00458570","A NEW DIRECTION PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00458570","SHAHEEN, JEANNE","SHAHEEN","$93,738.00","$70,865.00","$56,793.28","2015-12-31"
"C00471813","ACCOUNTABILITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00471813","","BILL POSEY",,"$825.00","$10,969.82","2015-12-31"
"C00411579","ACTON PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00411579","WESTMORELAND, LYNN","WESTMORELAND","$51,000.00","$9,466.60","$48,494.88","2016-02-29"
"C00368571","ADVANCE THE MAJORITY POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00368571","MILLER, JEFFERSON B.","","$57,500.00","$58,545.50","$6,190.54","2015-12-31"
"C00387464","ALAMO PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00387464","CORNYN, JOHN","CORNYN","$973,653.30","$748,604.50","$366,770.93","2015-12-31"
"C00344788","ALL AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00344788","","EVAN BAYH","-$3,144.00","$29,478.50","$426,849.11","2015-12-31"
"C00483628","ALL POWER TO THE PEOPLE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00483628","RUSH, BOBBY","RUSH",,"$3,000.00","$9,942.08","2015-12-31"
"C00411967","ALOHA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00411967","ABERCROMBIE, NEIL","ABERCROMBIE",,"$1,037.30","$8,253.67","2016-02-29"
"C00427187","AMERICA FIRST POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00427187","","",,"$2,642.50",,"2015-06-30"
"C00403675","AMERICA FORWARD LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00403675","CONYERS, JOHN","CONYERS","$15,200.00","$6,898.50","$8,451.60","2015-12-31"
"C00511196","AMERICA NOW","http://docquery.fec.gov/cgi-bin/fecimg/?C00511196","CARSON, ANDRE","CARSON","$37,502.00","$12,239.50","$35,670.50","2016-02-29"
"C00567180","AMERICA UNLIMITED","http://docquery.fec.gov/cgi-bin/fecimg/?C00567180","YOHO, THEODORE SCOTT MR.","YOHO","$200.00","$3,667.80","$122.23","2015-12-31"
"C00331694","AMERICA WORKS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00331694","BROWN, SHERROD","BROWN","$732,634.20","$738,091.90","$63,662.17","2016-02-29"
"C00571422","AMERICA'S COMMITTEE FOR EXCELLENCE POLITICAL ACTION COMMITTEE (ACEPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00571422","","","$12,812.80","$11,292.60","$8,520.14","2015-12-31"
"C00524314","AMERICA'S FIRST PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00524314","","ROB WITTMAN","$35,500.00","$32,523.30","$8,245.61","2015-12-31"
"C00494757","AMERICA'S FUTURE FUND PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00494757","RENACCI, JAMES","RENACCI","$26,648.50","$37,098.50","$31,588.90","2016-02-24"
"C00492025","AMERICAN DEFENSE AND MILITARY PAC (ADAM PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00492025","","ADAM SMITH","$58,029.00","$40,608.60","$26,339.98","2015-12-31"
"C00524033","AMERICAN FREEDOM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00524033","HUELSKAMP, TIMOTHY A REPRESENTA","HUELSKAMP","$5,300.00","$7,172.00","$8,378.02","2015-12-31"
"C00561779","AMERICAN INNOVATION POLITICAL ACTION COMMITTEE (AMI PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00561779","","AMERISH BERA","$31,350.00","$13,747.50","$23,584.19","2015-12-31"
"C00553271","AMERICAN LEADERSHIP NOW (ALN PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00553271","","PETER T KING","$1,550.00","$23,491.40","-$211.68","2015-12-31"
"C00495150","AMERICAN LIBERTY AND NATION PAC (ALAN PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00495150","","NUNNELEE JOINT FUNDRAISING COMMITTEE","$39,921.00","$50,844.50",,"2015-12-31"
"C00439521","AMERICAN SECURITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00439521","ROGERS, MIKE","ROGERS","$48,500.00","$15,229.60","$40,712.22","2015-12-31"
"C00572362","AMERICANS FOR LEGISLATIVE EXCELLENCE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00572362","","","$2,500.00","$690.90","$1,809.00","2015-12-31"
"C00383422","AMERICANS FOR REPUBLICAN LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00383422","LANCE, LEONARD","LANCE","$5,000.00","$20,332.80","$4,567.17","2015-12-31"
"C00375378","AMERICANS NATIONWIDE DEDICATED TO ELECTING REPUBLICANS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00375378","","HON. ANDER CRENSHAW","$133,000.00","$90,204.40","$50,483.75","2015-12-31"
"C00271338","AMERIPAC: THE FUND FOR A GREATER AMERICA","http://docquery.fec.gov/cgi-bin/fecimg/?C00271338","HOYER, STENY","HOYER","$1,320,302.20","$1,488,916.90","$603,699.34","2016-02-29"
"C00527846","ANN MARIE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00527846","","ANN MARIE BUERKLE",,,"$4,630.96","2015-12-31"
"C00531764","ANN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00531764","","","$151,500.00","$134,460.20","$41,207.16","2016-02-29"
"C00540062","ANNIEPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540062","KUSTER, ANNIE","KUSTER","$5,039.00","$1,621.90","$3,723.00","2016-02-29"
"C00553586","ARAB AMERICAN POLITICAL ACTION COMMITTEE OF MARYLAND","http://docquery.fec.gov/cgi-bin/fecimg/?C00553586","","",,,,""
"C00416404","ARCH LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00416404","","RUSS CARNAHAN FOR CONGRESS","$5,500.00","$1,045.00","$5,266.72","2015-12-31"
"C00413948","ARKANSAS FOR LEADERSHIP POLITICAL ACTION COMMITTEE (ARKPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00413948","BOOZMAN, SEN. JOHN","BOOZMAN","$160,496.50","$186,238.00","$16,603.24","2015-12-31"
"C00461624","ARTICLE 1 POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00461624","","MR JOHN A YARMUTH","$37,500.00","$24,224.80","$49,506.72","2015-12-31"
"C00581751","ASSOCIATION OF MISSOURI NURSE PRACTITIONER'S POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00581751","","",,,,""
"C00552489","AT THE TABLE!","http://docquery.fec.gov/cgi-bin/fecimg/?C00552489","","GRACE MENG","$32,474.00","$22,589.70","$19,247.13","2016-02-29"
"C00506535","AX PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00506535","","SEAN DUFFY","$95,169.00","$105,866.00","$18,229.89","2015-12-31"
"C00382242","BADGERPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00382242","KIND, RONALD","KIND","$256,143.40","$220,230.40","$59,045.53","2016-02-29"
"C00543207","BADLANDS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00543207","CRAMER, KEVIN","CRAMER","$20,500.00","$4,600.00","$21,620.77","2015-12-31"
"C00607747","BAPTIST MAKING HEALTHIER COMMUNITIES","http://docquery.fec.gov/cgi-bin/fecimg/?C00607747","","DON   POUNDS",,,,""
"C00559146","BELIEVE IN LIFE LIBERTY YOURSELF AKA BILLY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00559146","","","$36,548.10","$11,774.40","$38,280.15","2015-12-31"
"C00503581","BETTER LEADERSHIP - BETTER AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00503581","RIGELL, EDWARD SCOTT","RIGELL","$25,061.20","$25,487.50","$3,895.88","2015-12-31"
"C00584805","BFB PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00584805","","HON.  BRENDAN  BOYLE","$10,000.00",,"$10,000.00","2015-12-31"
"C00483727","BIG RED POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00483727","TERRY, LEE","TERRY",,"$9,048.70",,"2015-12-31"
"C00542027","BIG SKY OPPORTUNITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00542027","","STEVE DAINES FOR MONTANA","$224,400.00","$238,177.50","$9,421.32","2016-02-29"
"C00412288","BILL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00412288","","WILLIAM F SHUSTER","$366,754.70","$406,826.60","$127,824.43","2016-02-29"
"C00527275","BILL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00527275","","BILL FLORES","$57,500.00","$10,532.70","$48,482.99","2016-02-10"
"C00505636","BISHOP PAC BUILDING INFRASTRUCTURE HARNESSING OUR PRIORITIES","http://docquery.fec.gov/cgi-bin/fecimg/?C00505636","BISHOP, TIMOTHY","BISHOP","$14,995.00","$25,202.20","$12,390.92","2015-12-31"
"C00493700","BLUE HEN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00493700","COONS, CHRISTOPHER","COONS","$501,828.00","$288,318.80","$236,398.17","2016-02-29"
"C00529693","BLUE MAJORITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00529693","POCAN, MARK","POCAN","$77,500.00","$39,500.80","$69,219.30","2015-12-31"
"C00575894","BLUE POWER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00575894","","REP.  DONALD  NORCROSS","$35,520.00","$7,942.20","$27,577.78","2015-12-31"
"C00235655","BLUEGRASS COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00235655","MCCONNELL, MITCH","MCCONNELL","$1,159,318.00","$889,248.60","$409,221.47","2016-02-29"
"C00567545","BOOTS POLICITAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00567545","MULLIN, MARKWAYNE","MULLIN","$44,058.50","$24,183.50","$24,859.98","2016-02-29"
"C00430819","BORN FIGHTING PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00430819","","","$27,092.00","$31,930.50","$64,056.73","2015-12-31"
"C00430579","BRAVE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00430579","SCOTT, DAVID","SCOTT","$240,000.00","$134,108.80","$136,032.39","2015-12-31"
"C00483487","BRETTPAC-THE LEADERSHIP PAC OF U.S.REPRESENATIVE BRETT GUTHRIE","http://docquery.fec.gov/cgi-bin/fecimg/?C00483487","","","$68,049.00","$33,079.20","$54,808.00","2015-12-31"
"C00568709","BRIDGING THE GAP","http://docquery.fec.gov/cgi-bin/fecimg/?C00568709","","DEBRA S FISCHER","$11,657.00","$5,122.90","$6,554.36","2015-12-31"
"C00529834","BRIGHTER FUTURES PAC (BF PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00529834","FARENTHOLD, RANDOLPH BLAKE","FARENTHOLD","$3,000.00","$2,356.70","$4,119.53","2015-12-31"
"C00405050","BRINGING EVERYONE TOGETHER THROUGH ADVOCACY","http://docquery.fec.gov/cgi-bin/fecimg/?C00405050","MCCOLLUM, BETTY","MCCOLLUM","$75,001.60","$64,826.10","$17,962.30","2016-02-29"
"C00448472","BRINGING LEADERSHIP BACK PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00448472","BRALEY, BRUCE","BRALEY",,"$184.70",,"2015-03-31"
"C00366781","BUCKEYE LIBERTY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00366781","JORDAN, JAMES","JORDAN","$13,609.70","$38,080.30",,"2015-09-28"
"C00597062","BUDDY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00597062","","EARL  LEROY  CARTER","$13,500.00","$8,255.00","$5,245.00","2016-02-29"
"C00491183","BUDGETHAWKS.COM","http://docquery.fec.gov/cgi-bin/fecimg/?C00491183","","BEEHIVE VICTORY FUND","$71,200.00","$98,761.70","$24,395.06","2016-02-29"
"C00377143","BUILD AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00377143","MEEKS, GREGORY","MEEKS","$58,538.90","$53,454.60","$59,347.01","2015-12-31"
"C00412221","BUILDING A MAJORITY PAC (BAMPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00412221","MIKULSKI, BARBARA","MIKULSKI","$214,223.00","$200,181.10","$76,590.05","2016-02-29"
"C00572271","BUILDING AMERICA'S REPUBLICAN REPRESENTATION PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00572271","BARR, GARLAND","BARR","$137,875.00","$122,054.80","$15,820.17","2016-02-29"
"C00553883","BUILDING AMERICAN CONSERVATISM PAC AKA GO BY BAC PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00553883","WEBER, RANDY","WEBER","$15,000.00","$617.50","$16,974.16","2016-02-10"
"C00588335","BUILDING AND RESTORING AMERICA TOGETHER POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00588335","","","$6,973.80","$6,959.30","$14.50","2016-02-29"
"C00590356","BUILDING AND RESTORING THE AMERICAN DREAM FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00590356","WENSTRUP, BRAD","WENSTRUP","$15,000.00","$26.40","$14,973.65","2015-12-31"
"C00505693","BUILDING EFFECTIVE RESPONSIBLE GOVERNMENT PAC (BERG PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00505693","BERG, RICHARD","BERG",,"$5,509.90","$38,742.10","2015-12-31"
"C00489427","BUILDING LEADERSHIP AND INSPIRING NEW ENTERPRISE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00489427","LUETKEMEYER, W BLAINE","LUETKEMEYER","$126,500.00","$82,560.50","$61,232.83","2015-12-31"
"C00510248","BUILDING OUR BASE - BOB PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00510248","","MR ROBERT B GIBBS","$10,000.00","$15,100.50","$9,767.23","2016-02-24"
"C00399196","BUILDING RELATIONSHIPS IN DIVERSE GEOGRAPHIC ENVIRONMENTS PAC (BRIDGE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00399196","CLYBURN, JAMES E","CLYBURN","$728,417.90","$514,456.60","$491,293.96","2016-02-29"
"C00589994","BUILDING RENEWAL IN AMERICA NOW PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00589994","","BRIAN BABIN","$25,000.00","$13,505.70","$11,494.28","2016-02-29"
"C00573394","BULLDOG VICTORY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00573394","","DAVID YOUNG","$14,799.70","$2,050.70","$12,849.02","2016-02-29"
"C00610840","BWC - BECAUSE WOMEN CAN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00610840","","BONNIE  WATSON COLEMAN",,,,""
"C00573709","CA LUV PAC (CALIFORNIA LEADERSHIP UNITED FOR VICTORY PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00573709","","PETE  AGUILAR","$15,000.00","$12,670.00","$2,330.00","2015-12-31"
"C00347443","CACTUS POLITICAL ACTION COMMITTEE (PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00347443","PASTOR, ED L","","$1.00","$66.00","$28,318.81","2015-12-31"
"C00491985","CAJUN POLITICAL ACTION COMMITTEE (CAJUNPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00491985","","CONGRESSMAN JEFF LANDRY (SPONSOR)",,"$40.00","$1,248.74","2015-12-31"
"C00386300","CALUMET PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00386300","VISCLOSKY, PETER","","$70,500.00","$49,233.20","$74,472.88","2015-12-31"
"C00441501","CAMPAIGN FOR CHANGE","http://docquery.fec.gov/cgi-bin/fecimg/?C00441501","","","$18,914.80","$86,269.00",,"2015-07-29"
"C00506907","CAPAC LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00506907","","JUDY CHU","$77,378.80","$63,286.10","$19,329.65","2016-02-29"
"C00572586","CAPITOL HEEL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00572586","","ALMA S ADAMS","$5,000.00",,"$5,000.00","2015-12-31"
"C00341990","CAROLYN'S PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00341990","","","$71,300.00","$72,871.80","$56,787.71","2015-12-31"
"C00544411","CATALYST PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00544411","RADEL, HENRY","RADEL",,"$4,775.00","$7,917.87","2016-02-29"
"C00540906","CHERPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540906","","CHERI BUSTOS","$44,650.00","$16,735.10","$32,663.62","2016-02-29"
"C00492819","CHESAPEAKE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00492819","HARRIS, ANDREW","HARRIS","$62,100.00","$35,776.20","$39,967.59","2016-02-29"
"C00469411","CHUTZPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00469411","","HOWARD L BERMAN",,,"$3,295.78","2015-12-31"
"C00491654","CITIZENS FOR PROSPERITY IN AMERICA TODAY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00491654","","PATRICK JOSEPH TOOMEY","$543,614.70","$642,163.30","$20,349.95","2016-02-29"
"C00524322","CITIZENS STRENGTHENING OUR MAJORITY IN THE HOUSE (C SMITH PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00524322","","CHRIS SMITH","$3.50","$417.00","$4,490.22","2015-12-31"
"C00564260","CLEAN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00564260","","JARED HUFFMAN","$123,388.70","$72,540.40","$100,914.85","2015-12-31"
"C00605410","CLIMATE CHAMPIONS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00605410","","JEFFREY MERKLEY","$38,004.50","$2,347.40","$35,657.10","2016-02-29"
"C00469429","CMR POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00469429","","THE MCMORRIS RODGERS AMERICAN DREAM PROJECT","$533,767.20","$507,434.30","$33,011.91","2016-02-29"
"C00400457","COME BACK POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00400457","","TIM MURPHY","$15,004.00","$15,020.40","$8,300.27","2016-02-29"
"C00427286","COMMERCE, HOPE, INNOVATION & PROGRESS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00427286","","",,,,"2015-06-30"
"C00485565","COMMITTED TO PROTECTING OUR COUNTRY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00485565","","CHRISTOPHER P CARNEY",,,,""
"C00451609","COMMITTED TO WIN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00451609","HASTINGS FOR CONGRESS, HASTINGS FOR CONGRES","HASTINGS FOR CONGRESS",,"$2,000.00","$3,655.45","2015-12-31"
"C00370122","COMMITTEE FOR A DEMOCRATIC FUTURE","http://docquery.fec.gov/cgi-bin/fecimg/?C00370122","DELAURO, ROSA L","DELAURO","$89,700.00","$90,178.50","$3,940.40","2016-02-29"
"C00323352","COMMITTEE FOR A LIVABLE FUTURE","http://docquery.fec.gov/cgi-bin/fecimg/?C00323352","BLUMENAUER, EARL","BLUMENAUER","$62,363.10","$36,100.90","$55,295.62","2016-02-29"
"C00366666","COMMITTEE FOR LEADERSHIP AND PROGRESS","http://docquery.fec.gov/cgi-bin/fecimg/?C00366666","LOWEY, NITA","","$52,500.00","$38,597.00","$36,654.96","2016-02-29"
"C00196824","COMMITTEE FOR PROGRESSIVE CONGRESS","http://docquery.fec.gov/cgi-bin/fecimg/?C00196824","OBEY, DAVID","",,,"$19,276.08","2016-02-29"
"C00362236","COMMITTEE FOR SOUTHWEST VIRGINIA","http://docquery.fec.gov/cgi-bin/fecimg/?C00362236","BOUCHER, FREDERICK C","BOUCHER","$10,626.90","$455.80","$268,346.94","2015-12-31"
"C00492165","COMMITTEE TO STRENGTHEN AMERICA; THE","http://docquery.fec.gov/cgi-bin/fecimg/?C00492165","ANDREWS, ROBERT E. MR.","ANDREWS",,"$34,028.70","$49,762.50","2015-12-31"
"C00542746","COMMON GOOD FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00542746","","JAMES MCDERMOTT","$9,500.00","$226.50","$14,428.68","2016-02-29"
"C00491936","COMMON SENSE COLORADO","http://docquery.fec.gov/cgi-bin/fecimg/?C00491936","","MICHAEL BENNET","$459,554.20","$353,796.90","$205,008.41","2016-02-29"
