com_id,com_nam,lin_ima,spo_nam,aff_com_nam,tot_rec,tot_dis,cas_on_han,cov_end_dat
"C00345058","COMMON SENSE COMMON SOLUTIONS POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00345058","GRANGER, KAY","GRANGER","$48,000.00","$59,142.00","$25,484.29","2015-12-31"
"C00491142","COMMON SENSE DEMOCRAT PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00491142","","STEPHEN F LYNCH",,"$2,000.00","$15,850.00","2015-12-31"
"C00442368","COMMON VALUES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00442368","","BARRASSO VICTORY COMMITTEE","$531,512.20","$321,718.40","$396,576.34","2016-02-29"
"C00498931","COMMONWEALTH PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00498931","","","$12,500.00","$20,973.00","$20,209.95","2015-12-31"
"C00540989","COMMUNITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540989","","HENRY C "HANK" JOHNSON JR",,,"$50.00","2015-12-31"
"C00481176","CONCERNED AMERICANS FOR FREEDOM & OPPORTUNITY PAC (CAFO PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00481176","SMITH, ADRIAN","SMITH","$60,500.00","$74,822.30","$749.72","2016-02-29"
"C00554535","CONGRESSIONAL HOUSE REPUBLICANS IN SERVICE PAC (CHRIS PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00554535","","COLLINS VICTORY FUND","$15,625.00","$13,375.00","$5,386.25","2015-12-31"
"C00117721","CONGRESSIONAL MAJORITY COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00117721","","",,,,""
"C00427401","CONSERVATIVE & REPUBLICAN TOGETHER EQUALS RESULTS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00427401","CARTER, JOHN R.","CARTER","$17,500.00","$3,018.50","$18,009.07","2015-12-31"
"C00488155","CONSERVATIVE AMERICAN NETWORK DELIVERING INCREASED CONGRESSIONAL EXCELLENCE (CANDICE-PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00488155","MILLER, CANDICE","MILLER","$10,338.90","$16,856.40","$15,149.88","2015-12-31"
"C00388223","CONSERVATIVE LEADERSHIP FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00388223","FORBES, J. RANDY","FORBES","$4,500.00","$15,311.00","$8,595.19","2015-12-31"
"C00409458","CONSERVATIVE OPPORTUNITIES FOR A NEW AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00409458","","CONAWAY MAJORITY FUND","$213,250.00","$175,500.70","$66,928.65","2016-02-10"
"C00404392","CONSERVATIVE OPPURTUNITY LEADERSHIP AND ENTERPRISE PAC (COLE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00404392","","TOM COLE","$198,378.90","$108,651.60","$115,492.35","2015-12-31"
"C00428839","CONSERVATIVE PRINCIPLES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00428839","","STEVEN KING","$8,850.00","$21,194.90","$769.95","2015-12-31"
"C00585893","CONSERVATIVE PROMISES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00585893","","GARY  PALMER",,,,"2016-02-29"
"C00549725","CONSERVATIVE ROUNDTABLE","http://docquery.fec.gov/cgi-bin/fecimg/?C00549725","","THE HOLDING VICTORY FUND","$114,863.10","$110,778.30","$14,640.72","2015-12-31"
"C00502187","CONSERVATIVES RESTORING EXCELLENCE (CRE-PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00502187","ELLMERS, RENEE","ELLMERS","$45,500.00","$17,627.10","$30,603.36","2015-12-31"
"C00497362","CONSTITUTIONAL CONSERVATIVES FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00497362","LEE, MIKE","LEE","$2,500.00","$22,827.50",,"2015-11-30"
"C00350462","CONTINUING A MAJORITY PARTY ACTION COMMITTEE (CAMPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00350462","","DAVID LEE CAMP","$1,009.60","$34,746.70","$19,668.40","2015-12-31"
"C00480228","CONTINUING AMERICA'S STRENGTH AND SECURITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00480228","","WILLIAM M CASSIDY","$301,218.20","$208,797.40","$108,935.27","2015-12-31"
"C00525592","COOL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00525592","WEBSTER, DANIEL","WEBSTER","$15,000.00","$33,000.00","$7,868.20","2015-12-31"
"C00457705","COUNTRY FIRST POLITICAL ACTION COMMITTEE INC. (COUNTRY FIRST PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00457705","","PATRIOT FIRST PAC","$201,556.30","$371,132.30","$62,035.20","2015-12-31"
"C00484402","COUNTRY ROADS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00484402","MANCHIN, JOE","MANCHIN","$351,005.60","$170,497.60","$442,699.66","2016-02-29"
"C00522060","DAGNY POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00522060","","CYNTHIA LUMMIS",,"$1,700.00","$3,979.00","2015-12-31"
"C00493072","DAKOTA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00493072","HOEVEN, JOHN","HOEVEN","$137,808.50","$110,607.30","$35,442.21","2016-02-29"
"C00536607","DAKOTA PRAIRIE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00536607","","HEIDI HEITKAMP","$355,900.00","$370,019.10","$36,315.58","2016-02-29"
"C00387134","DANIEL WEBSTER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00387134","SUNUNU, JOHN E","","$.30","$4,238.80",,"2015-12-31"
"C00455360","DAWG PAC - DEMOCRATS AGAINST WASTE IN GOVERNMENT","http://docquery.fec.gov/cgi-bin/fecimg/?C00455360","BARROW, JOHN","BARROW",,"$14,247.50","$79,185.43","2016-02-29"
"C00540393","DBM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540393","MCKINLEY, DAVID","MCKINLEY","$4,500.00","$2,145.80","$4,758.23","2016-02-29"
"C00577288","DECIDING CRITICAL RACES PAC (DCR PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00577288","ROUZER, DAVID CHESTON MR.","ROUZER","$9,600.00","$3.00","$9,597.00","2015-12-31"
"C00427930","DEDICATED TO ESTABLISHING NATIONAL TEAMWORK PAC (DENT PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00427930","DENT, CHARLES W.","","$106,750.00","$100,740.70","$15,985.06","2016-02-29"
"C00569293","DEEDS NOT WORDS POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00569293","","","$432.00","$4,326.50","$6,183.00","2015-12-31"
"C00325993","DEFEND AMERICA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00325993","","SENATOR RICHARD SHELBY","$318,438.90","$362,129.40","$4,492,001.33","2016-02-29"
"C00497594","DEFENDING AMERICA'S VALUES EVERYWHERE (TEAM DAVE)","http://docquery.fec.gov/cgi-bin/fecimg/?C00497594","SCHWEIKERT, DAVID","SCHWEIKERT","$35,500.00","$18,410.20","$17,655.88","2015-12-31"
"C00571216","DEFENDING AMERICAN VALUES EVERYWHERE PAC (DAVE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00571216","","DAVID P JOYCE","$41,500.00","$21,950.00","$19,550.00","2016-02-29"
"C00499996","DEFENDING AND INVESTING IN AMERICA'S NEW ENDEAVORS PAC (DIANE PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00499996","BLACK, DIANE","BLACK","$68,798.50","$55,991.00","$38,947.32","2016-02-29"
"C00531632","DEFENSE, ECONOMIC RENEWAL, EDUCATION AND KNOWLEDGE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00531632","KILMER, DEREK","KILMER","$61,200.00","$39,329.70","$22,611.74","2016-02-29"
"C00523670","DEL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00523670","","JOHN CARNEY","$40,515.00","$49,133.90","$25,041.50","2015-12-31"
"C00565226","DEMOCRATS MAKING PROGRESS PAC DMP JR PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00565226","","",,,,""
"C00423079","DEMOCRATS RESHAPING AMERICA (DREAMPAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00423079","SANCHEZ, LINDA","SANCHEZ","$129,015.20","$96,924.10","$32,613.01","2015-12-31"
"C00450577","DEMOCRATS TIME IN NEVADA","http://docquery.fec.gov/cgi-bin/fecimg/?C00450577","TITUS, DINA","TITUS","$17,500.00","$15,670.70","$17,422.48","2015-12-31"
"C00425470","DEMOCRATS WIN SEATS (DWS PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00425470","WASSERMAN SCHULTZ, DEBBIE","WASSERMAN SCHULTZ","$763,950.70","$955,743.00","$99,795.06","2016-02-29"
"C00438291","DENALI LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00438291","","MURKOWSKI VICTORY 2016","$271,595.20","$279,595.20","$37,888.78","2016-02-29"
"C00391797","DIRIGO PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00391797","","SENATOR SUSAN M. COLLINS","$189,003.60","$216,412.30","$38,401.17","2016-02-29"
"C00396721","DOC PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00396721","GINGREY, J PHILLIP","GINGREY",,"$787.60",,"2015-12-31"
"C00569871","DOING RIGHT - RESULTS ACTION UNITY LEADERSHIP PAC DR RAUL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00569871","","DR RAUL RUIZ","$19,600.00","$20,268.60","$2,399.78","2015-12-31"
"C00531756","DOUGLASPAC-DOING OUR UTMOST FOR GOD LIBERTY AND SECURITY","http://docquery.fec.gov/cgi-bin/fecimg/?C00531756","","DOUGLAS LAMBORN","$5,000.00","$10,767.80","$29,939.57","2015-12-31"
"C00594101","DULLESPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00594101","","MR.  JULIEN  MODICA","$1,000.00","$249.00","$751.00","2015-12-31"
"C00570945","E-PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00570945","","ELISE M STEFANIK","$29,050.00","$28,729.80","$8,820.23","2016-02-29"
"C00572123","EAGLE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00572123","","ROBERT DOLD","$90,944.60","$32,081.90","$58,862.74","2016-02-29"
"C00467837","EDPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00467837","PERLMUTTER, ED","PERLMUTTER","$101,000.00","$99,779.00","$20,068.78","2015-12-31"
"C00571430","EFFECTIVE LEADERSHIP ENHANCING COMMUNITIES TODAY - ELECT PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00571430","","ELIZABETH ESTY","$20,000.00",,"$20,000.00","2016-02-29"
"C00592089","ELECTING MAJORITY MAKING EFFECTIVE REPUBLICANS (EMMER PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00592089","","",,,,"2015-12-31"
"C00477067","EMPIRE POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00477067","","KIRSTEN E. GILLIBRAND","$129,500.00","$236,365.10","$64,929.52","2016-02-29"
"C00426122","EMPOWERING EACH COMMUNITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00426122","","CONGRESSMAN ELIJAH CUMMINGS","$31,000.00","$11,170.10","$24,718.00","2015-12-31"
"C00390161","EUREKA POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00390161","CALVERT, KEN","CALVERT","$69,250.00","$86,856.10","$6,295.83","2016-02-29"
"C00576090","EVERGREEN PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00576090","","REP.  SUZAN  DELBENE","$13,020.00","$1,226.10","$11,793.86","2015-12-31"
"C00509174","EVERYBODY COUNTS EVERYBODY MATTERS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00509174","","KEITH ELLISON",,"$170.00","$392.81","2015-12-31"
"C00541078","EXCELSIOR PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00541078","REED, THOMAS","REED","$82,626.40","$75,607.30","$49,749.71","2016-02-29"
"C00574970","FAIR SHOT PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00574970","","KATHERINE  CLARK","$42,000.00","$22,747.50","$19,252.50","2015-12-31"
"C00540955","FEARLESS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540955","JARED POLIS, JARED","JARED POLIS","$297,005.50","$258,974.70","$86,541.59","2015-12-31"
"C00520841","FIGHTIN' NINTH POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00520841","","H MORGAN GRIFFITH","$30,500.00","$29,991.30","$13,592.08","2015-12-31"
"C00528075","FIRST CAPITAL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00528075","PERRY, SCOTT","PERRY","$1.00",,"$1,315.72","2015-12-31"
"C00540146","FIRST IN FREEDOM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00540146","HUDSON, RICHARD","HUDSON","$99,947.80","$95,835.50","$47,205.53","2016-02-29"
"C00363648","FIRST STATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00363648","CARPER, THOMAS","","$340,132.90","$333,145.70","$93,649.03","2016-02-29"
"C00479253","FIRST TEAM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00479253","","ROONEY","$24,750.00","$35,725.70","$13,469.73","2016-02-29"
"C00432930","FISCAL LEADERSHIP AND KNOWING ECONOMICS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00432930","","FLAKE VICTORY COMMITTEE","$125,500.00","$123,757.80","$38,378.32","2015-12-31"
"C00450247","FLORIDA DELIVERS LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00450247","BROWN, CORRINE","BROWN","$10,500.00","$24,594.60","$4,333.12","2015-12-31"
"C00527911","FLORIDA FORUM FOR SOCIAL JUSTICE","http://docquery.fec.gov/cgi-bin/fecimg/?C00527911","","NICHOLAS RUIZ III",,,,""
"C00431874","FOLLOW THE NORTH STAR FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00431874","KLOBUCHAR, AMY J","","$253,225.00","$302,890.40","$30,065.29","2016-02-29"
"C00409672","FOR AMERICAS REPUBLICAN MAJORITY PAC (FARM PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00409672","","IOWANS FOR LATHAM",,"$78.60",,"2015-02-19"
"C00426494","FOR OUR REPUBLIC'S TRADITIONS FUND AKA FORT FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00426494","","JEFF FORTENBERRY","$25,000.00","$20,001.00","$5,312.76","2016-02-29"
"C00447557","FORGING THE FUTURE FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00447557","","",,,,"2015-02-20"
"C00412791","FORWARD TOGETHER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00412791","WARNER, MARK","WARNER","$669,642.10","$594,714.80","$246,241.08","2016-02-29"
"C00571943","FOSTERING PROGRESS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00571943","","G WILLIAM (BILL) FOSTER","$63,500.00","$29,896.00","$33,604.04","2016-02-29"
"C00455717","FREE STATE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00455717","MORAN, JERRY","MORAN","$358,317.60","$299,845.20","$130,241.38","2015-12-31"
"C00571521","FREEDOM 21: FIGHTING FOR FREEDOM IN THE 21ST CENTURY","http://docquery.fec.gov/cgi-bin/fecimg/?C00571521","STEWART, CHRIS","STEWART","$10,100.00","$2,591.50","$7,508.48","2015-12-31"
"C00437061","FREEDOM AND SECURITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00437061","","JOHN P. KLINE","$159,812.40","$133,008.30","$32,410.18","2016-02-29"
"C00390674","FREEDOM FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00390674","CRAPO, MICHAEL","CRAPO","$269,236.50","$333,371.50","$933,456.86","2016-02-29"
"C00491910","FREEDOM MATTERS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00491910","OLSON, PETER","OLSON","$10,000.00","$5,281.80","$10,419.83","2016-02-29"
"C00482703","FREEDOM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00482703","HICE, JODY","HICE",,,,"2016-02-29"
"C00305805","FREEDOM PROJECT; THE","http://docquery.fec.gov/cgi-bin/fecimg/?C00305805","","BOEHNER FOR SPEAKER","$1,457,502.00","$1,347,141.80","$1,001,021.33","2016-02-29"
"C00593095","FRIENDS OF JOSH LAROSE SENATORIAL LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00593095","","JOSH  LAROSE",,,,"2015-12-31"
"C00593244","FRIENDS OF VALENCIA ST LOUIS LAROSE CONGRESSIONAL LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00593244","","",,,,"2015-12-31"
"C00541128","FULL HOUSE PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00541128","","JOE HECK","$104,833.20","$102,357.40","$41,916.83","2016-02-29"
"C00326082","FUND FOR A CONSERVATIVE FUTURE","http://docquery.fec.gov/cgi-bin/fecimg/?C00326082","INHOFE, SEN JAMES M","INHOFE","$426,010.00","$306,590.50","$143,451.01","2016-02-29"
"C00388934","FUND FOR AMERICAS FUTURE","http://docquery.fec.gov/cgi-bin/fecimg/?C00388934","","SEN. LINDSEY GRAHAM","$227,244.10","$149,377.40","$110,080.64","2016-02-29"
"C00433219","FUND FOR THE MAJORITY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00433219","FEINSTEIN, DIANNE","FEINSTEIN","$160,896.40","$170,662.30","$42,280.53","2016-02-29"
"C00489906","FUNDING DEVELOPING LEADERSHIP POLITICAL ACTION COMMITTEE AKA FDL PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00489906","","FRANK D LUCAS","$55,500.00","$49,185.50","$56,497.69","2016-02-29"
"C00504365","FUNDING REPUBLICANS SUPPORTING OPPORTUNITY AND GROWTH - JUMP POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00504365","","STEPHEN FINCHER","$42,500.00","$32,081.40","$24,571.73","2016-02-29"
"C00269407","FUTURE LEADERS POLITICAL ACTION COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00269407","LEWIS, JERRY","LEWIS",,"$12,286.80","$14,275.63","2016-02-29"
"C00490235","GEORGIA PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00490235","GRAVES, JOHN","GRAVES","$111,813.10","$94,911.30","$27,328.96","2016-02-29"
"C00571182","GETTING STUFF DONE PAC (GSD-PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00571182","","KYRSTEN SINEMA","$56,000.00","$28,215.10","$27,784.92","2015-12-31"
"C00516021","GETTING US INVOLVED NOW, TRANSITIONING AMERICA PAC (GUINTA PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00516021","GUINTA, FRANK","GUINTA","$12,000.00","$2,420.00","$9,969.13","2016-02-29"
"C00613364","GIVE ME LIBERTY PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00613364","","DANA  ROHRABACHER",,,,""
"C00531517","GIVING US SECURITY POLITICAL ACTION COMMITTEE (GUS PAC)","http://docquery.fec.gov/cgi-bin/fecimg/?C00531517","","GUS MICHAEL BILIRAKIS","$11,500.00","$5,796.40","$15,142.19","2016-02-29"
"C00431478","GIVING WILLINGLY EMPOWERING NATIONALLY (GWEN) PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00431478","MOORE, GWEN","MOORE","$97,588.80","$90,504.80","$12,806.72","2015-12-31"
"C00353953","GLACIER PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00353953","","SENATOR MAX BAUCUS",,"$4,626.50",,"2015-06-30"
"C00523639","GOLDEN STATE LEADERSHIP PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00523639","STRICKLAND, ANTHONY A","STRICKLAND",,,"$750.00","2015-12-31"
"C00543116","GOOD FRIENDS PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00543116","BONAMICI, SUZANNE","BONAMICI",,"$1,000.00","$2,261.40","2016-02-29"
"C00409185","GOOD FUND, THE","http://docquery.fec.gov/cgi-bin/fecimg/?C00409185","GOODLATTE, ROBERT","GOODLATTE","$303,151.10","$349,898.90","$81,557.93","2016-02-29"
"C00317479","GOOD GOVERNMENT FOR AMERICA COMMITTEE","http://docquery.fec.gov/cgi-bin/fecimg/?C00317479","","",,"$5,526.50",,"2015-04-04"
"C00448191","GOP GENERATION Y FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00448191","SCHOCK, AARON","SCHOCK","$114,578.60","$77,803.90","$73,060.72","2016-02-29"
"C00491472","GRANITE OATH PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00491472","","OVIDE M LAMONTAGNG",,,"$2,273.00","2015-12-31"
"C00497677","GRASS ROOTS INITIATIVE TO MAINTAIN OUR MAJORITY POLITICAL ACTION COMMITTEE A/K/A/GRIMM PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00497677","GRIMM, MICHAEL","GRIMM",,"$15,171.10",,"2015-01-30"
"C00381996","GRASSROOTS ORGANIZING ACTING & LEADING PAC - GOALPAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00381996","LEVIN, SANDER","","$203,250.00","$180,069.80","$25,635.08","2016-02-29"
"C00432104","GREAT AMERICAN FUND","http://docquery.fec.gov/cgi-bin/fecimg/?C00432104","BOREN, DAVID DANIEL","BOREN","$5,000.00","$2,722.20","$51,352.08","2016-02-29"
"C00375584","GREAT LAKES PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00375584","STABENOW, DEBBIE","STABENOW","$384,075.00","$486,838.30","$20,523.23","2016-02-29"
"C00457747","GREAT LAND PAC","http://docquery.fec.gov/cgi-bin/fecimg/?C00457747","","","$5,000.00","$77,132.50",,"2015-06-30"
